Breed,Location,Age (Months),Gender,Vaccination Status,Pedigree Certification,Size,Demand, Price (KES) 
Dachshund,Nairobi,15,Male,Not Vaccinated,Not Certified,Small,1," KES 20,723.00 "
Beagle,Machakos,7,Male,Not Vaccinated,Certified,Medium,10," KES 50,854.00 "
Great Dane,Kericho,8,Female,Vaccinated,Not Certified,Medium,7," KES 46,342.00 "
Golden Retriever,Nakuru,15,Male,Vaccinated,Not Certified,Small,9," KES 62,762.00 "
Maltese,Nairobi,21,Female,Vaccinated,Not Certified,Medium,3," KES 50,604.00 "
Poodle,Thika,16,Male,Not Vaccinated,Not Certified,Large,9," KES 50,102.00 "
Siberian Husky,Nairobi,10,Male,Not Vaccinated,Not Certified,Small,6," KES 44,137.00 "
Maltese,Kisumu,6,Male,Vaccinated,Certified,Small,6," KES 64,326.00 "
Poodle,Thika,15,Female,Vaccinated,Certified,Large,1," KES 53,359.00 "
Beagle,Nakuru,18,Male,Vaccinated,Not Certified,Medium,7," KES 44,536.00 "
Labrador Retriever,Nairobi,9,Male,Not Vaccinated,Not Certified,Medium,9," KES 44,747.00 "
Rottweiler,Nairobi,7,Male,Not Vaccinated,Not Certified,Small,5," KES 29,894.00 "
Great Dane,Nyeri,15,Male,Not Vaccinated,Certified,Small,7," KES 60,111.00 "
Beagle,Nakuru,22,Female,Not Vaccinated,Certified,Large,4," KES 34,351.00 "
Doberman,Nyeri,15,Female,Vaccinated,Certified,Medium,2," KES 59,079.00 "
Rottweiler,Nyeri,24,Female,Not Vaccinated,Not Certified,Small,10," KES 59,194.00 "
German Shepherd,Nyeri,18,Female,Vaccinated,Not Certified,Medium,7," KES 19,665.00 "
Bulldog,Eldoret,6,Male,Vaccinated,Not Certified,Large,7," KES 31,350.00 "
Golden Retriever,Thika,24,Male,Vaccinated,Certified,Medium,6," KES 33,076.00 "
Chihuahua,Nairobi,2,Female,Vaccinated,Not Certified,Small,10," KES 40,210.00 "
Siberian Husky,Nakuru,12,Male,Not Vaccinated,Certified,Large,1," KES 58,840.00 "
Bulldog,Thika,5,Female,Not Vaccinated,Certified,Small,2," KES 57,437.00 "
Maltese,Mombasa,7,Female,Not Vaccinated,Certified,Small,6," KES 36,807.00 "
Dachshund,Nyeri,24,Female,Not Vaccinated,Certified,Small,7," KES 41,252.00 "
Shih Tzu,Nyeri,9,Female,Vaccinated,Not Certified,Medium,8," KES 58,466.00 "
Boxer,Naivasha,20,Female,Vaccinated,Certified,Large,5," KES 32,675.00 "
Labrador Retriever,Eldoret,9,Female,Vaccinated,Not Certified,Large,2," KES 56,741.00 "
Chihuahua,Nairobi,20,Male,Not Vaccinated,Certified,Large,1," KES 69,779.00 "
Bulldog,Machakos,13,Male,Vaccinated,Certified,Medium,3," KES 66,318.00 "
Siberian Husky,Mombasa,8,Male,Vaccinated,Certified,Medium,7," KES 56,276.00 "
Golden Retriever,Machakos,3,Female,Vaccinated,Not Certified,Medium,5," KES 36,259.00 "
German Shepherd,Mombasa,11,Male,Vaccinated,Not Certified,Medium,7," KES 45,212.00 "
Golden Retriever,Nairobi,18,Male,Vaccinated,Not Certified,Medium,1," KES 40,171.00 "
Siberian Husky,Nairobi,14,Male,Not Vaccinated,Not Certified,Large,4," KES 43,309.00 "
Dachshund,Naivasha,15,Female,Not Vaccinated,Not Certified,Medium,7," KES 43,957.00 "
Boxer,Thika,14,Male,Not Vaccinated,Certified,Small,2," KES 38,972.00 "
Siberian Husky,Eldoret,13,Male,Not Vaccinated,Not Certified,Medium,5," KES 15,805.00 "
German Shepherd,Eldoret,24,Male,Vaccinated,Not Certified,Small,3," KES 45,773.00 "
Labrador Retriever,Mombasa,12,Female,Not Vaccinated,Certified,Large,5," KES 63,712.00 "
Dachshund,Mombasa,3,Male,Not Vaccinated,Not Certified,Small,6," KES 50,808.00 "
Golden Retriever,Nairobi,11,Male,Not Vaccinated,Certified,Large,4," KES 38,662.00 "
Labrador Retriever,Eldoret,24,Male,Not Vaccinated,Certified,Small,7," KES 60,584.00 "
Maltese,Nairobi,11,Female,Not Vaccinated,Not Certified,Large,8," KES 68,775.00 "
Boxer,Machakos,23,Male,Vaccinated,Certified,Large,5," KES 59,588.00 "
Rottweiler,Thika,6,Female,Vaccinated,Certified,Medium,7," KES 58,349.00 "
Beagle,Nakuru,17,Female,Not Vaccinated,Not Certified,Large,7," KES 53,000.00 "
Poodle,Machakos,15,Female,Not Vaccinated,Certified,Small,3," KES 30,603.00 "
German Shepherd,Eldoret,15,Male,Not Vaccinated,Certified,Medium,2," KES 39,465.00 "
Dachshund,Eldoret,7,Female,Not Vaccinated,Certified,Small,1," KES 29,789.00 "
Bulldog,Kisumu,12,Male,Not Vaccinated,Not Certified,Small,3," KES 42,452.00 "
Dachshund,Naivasha,17,Female,Vaccinated,Certified,Large,2," KES 53,177.00 "
Siberian Husky,Thika,5,Female,Vaccinated,Not Certified,Large,3," KES 28,051.00 "
Labrador Retriever,Nakuru,20,Male,Not Vaccinated,Not Certified,Large,9," KES 38,763.00 "
Rottweiler,Nakuru,2,Male,Not Vaccinated,Certified,Medium,9," KES 63,673.00 "
Siberian Husky,Nakuru,22,Male,Vaccinated,Not Certified,Small,8," KES 27,943.00 "
